Room,Shower,Car,Final_price,Suburb,dist_cbd
2,1,1,,GLEN+HUNTLY,10.8
2,2,1,545000.0,GLEN+HUNTLY,10.8
2,1,1,440000.0,CARNEGIE,11.8
2,1,1,595000.0,ELSTERNWICK,8.6
2,2,1,525000.0,CARNEGIE,11.8
2,1,1,630000.0,CARNEGIE,11.8
3,2,2,,CARNEGIE,11.8
2,1,1,382500.0,GLEN+HUNTLY,10.8
2,1,2,700000.0,ORMOND,12.1
2,2,1,615000.0,BENTLEIGH,13.2
2,2,1,590000.0,CARNEGIE,11.8
2,2,1,630000.0,CARNEGIE,11.8
2,2,1,560000.0,CARNEGIE,11.8
3,1,1,675000.0,CARNEGIE,11.8
2,2,1,555000.0,MURRUMBEENA,12.5
2,1,1,575000.0,BENTLEIGH,13.2
2,2,1,560000.0,BENTLEIGH,13.2
2,2,1,605000.0,CARNEGIE,11.8
2,2,1,604500.0,BENTLEIGH+EAST,14.2
2,1,1,570000.0,CARNEGIE,11.8
2,1,1,549950.0,ORMOND,12.1
2,1,1,735000.0,GLEN+HUNTLY,10.8
2,1,1,470000.0,ORMOND,12.1
2,1,1,780000.0,CAULFIELD,9.3
2,1,1,500000.0,ORMOND,12.1
3,1,1,,BENTLEIGH,13.2
2,1,1,439000.0,BENTLEIGH+EAST,14.2
2,2,1,665000.0,ELSTERNWICK,8.6
2,1,1,,ELSTERNWICK,8.6
2,2,1,675000.0,BENTLEIGH,13.2
2,2,1,562500.0,GLEN+HUNTLY,10.8
2,2,1,685000.0,CARNEGIE,11.8
2,2,1,535000.0,GLEN+HUNTLY,10.8
2,1,1,565000.0,CARNEGIE,11.8
2,2,1,609000.0,CARNEGIE,11.8
2,2,1,615000.0,BENTLEIGH,13.2
2,1,1,479000.0,CARNEGIE,11.8
2,2,1,584000.0,CARNEGIE,11.8
2,1,1,515000.0,BENTLEIGH+EAST,14.2
2,2,1,580000.0,BENTLEIGH,13.2
2,1,1,540000.0,CARNEGIE,11.8
